1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  4.46451e-06 1.61331e-06 2.61624e-06 7.7369e-07 7.16587e-06 -1.67748e-06
  1.74163e-08 8.27104e-06 -2.77885e-07 4.63017e-07 1.04042e-05 -2.18368e-06
  1.17566e-05 4.04179e-06 6.71951e-06 2.04894e-06 1.67698e-05 -3.92279e-06
  4.87462e-08 1.99627e-05 -7.26772e-07 1.15003e-06 2.46359e-05 -5.29286e-06
  2.9911e-05 9.87653e-06 1.67651e-05 5.17457e-06 3.83703e-05 -9.01127e-06
  1.28019e-07 4.71303e-05 -1.8124e-06 2.79231e-06 5.70238e-05 -1.2542e-05
  4.0329e-05 1.33058e-05 2.26537e-05 6.56262e-06 5.02346e-05 -1.20441e-05
  1.59761e-07 6.1219e-05 -2.30688e-06 3.75575e-06 7.28748e-05 -1.64479e-05
  4.73453e-05 1.57268e-05 2.67558e-05 7.2138e-06 5.84402e-05 -1.43482e-05
  1.69145e-07 6.99377e-05 -2.53501e-06 4.45056e-06 8.20684e-05 -1.90085e-05
  5.38047e-05 1.80034e-05 3.05904e-05 7.7313e-06 6.62905e-05 -1.66707e-05
  1.71874e-07 7.76855e-05 -2.68801e-06 5.13107e-06 8.99958e-05 -2.13824e-05
  6.01569e-05 2.02648e-05 3.43908e-05 8.23069e-06 7.4342e-05 -1.91448e-05
  1.70691e-07 8.51812e-05 -2.79607e-06 5.84263e-06 9.75621e-05 -2.3767e-05
  6.70736e-05 2.26862e-05 3.84916e-05 8.85707e-06 8.31764e-05 -2.19183e-05
  1.69654e-07 9.33071e-05 -2.89859e-06 6.64592e-06 0.000105766 -2.64024e-05
  7.45842e-05 2.52679e-05 4.29022e-05 9.62319e-06 9.28429e-05 -2.50177e-05
  1.68904e-07 0.000102097 -2.99442e-06 7.55063e-06 0.000114641 -2.9309e-05
  8.27173e-05 2.80098e-05 4.76308e-05 1.05426e-05 0.000103391 -2.84705e-05
  1.68599e-07 0.000111584 -3.08234e-06 8.56711e-06 0.000124224 -3.25076e-05
  9.15008e-05 3.09109e-05 5.2685e-05 1.16297e-05 0.000114869 -3.23054e-05
  1.68915e-07 0.000121802 -3.16109e-06 9.70645e-06 0.00013455 -3.60201e-05
  0.000100961 3.39694e-05 5.80709e-05 1.28998e-05 0.000127326 -3.65517e-05
  1.70044e-07 0.000132784 -3.22937e-06 1.09804e-05 0.000145653 -3.98689e-05
  0.000111125 3.71832e-05 6.3794e-05 1.43687e-05 0.000140811 -4.12399e-05
  1.72198e-07 0.000144563 -3.28585e-06 1.24014e-05 0.000157568 -4.40775e-05
  0.000122016 4.05493e-05 6.98581e-05 1.60534e-05 0.000155371 -4.6401e-05
  1.75608e-07 0.000157172 -3.32915e-06 1.39827e-05 0.000170329 -4.86694e-05
  0.000133656 4.40638e-05 7.62659e-05 1.79715e-05 0.000171051 -5.20669e-05
  1.80522e-07 0.000170642 -3.35788e-06 1.57381e-05 0.000183971 -5.36692e-05
  0.000146067 4.77224e-05 8.30188e-05 2.01413e-05 0.000187897 -5.82695e-05
  1.87209e-07 0.000185003 -3.37062e-06 1.76822e-05 0.000198525 -5.91014e-05
  0.000159267 5.15199e-05 9.01165e-05 2.25817e-05 0.000205949 -6.50414e-05
  1.95956e-07 0.000200285 -3.36597e-06 1.98302e-05 0.000214022 -6.49912e-05
  0.000173272 5.54505e-05 9.75576e-05 2.53126e-05 0.000225248 -7.24151e-05
  2.07074e-07 0.000216515 -3.34249e-06 2.21978e-05 0.000230493 -7.13639e-05
  0.000188094 5.95074e-05 0.000105339 2.83542e-05 0.000245832 -8.04229e-05
  2.20888e-07 0.000233719 -3.29879e-06 2.48015e-05 0.000247966 -7.82447e-05
  0.000203746 6.36835e-05 0.000113455 3.17271e-05 0.000267733 -8.9097e-05
  2.37748e-07 0.000251921 -3.23345e-06 2.76583e-05 0.000266467 -8.56592e-05
  0.000220233 6.79707e-05 0.0001219 3.54527e-05 0.000290982 -9.84689e-05
  2.58021e-07 0.000271144 -3.14512e-06 3.07854e-05 0.000286019 -9.3632e-05
  0.000237561 7.23605e-05 0.000130665 3.95525e-05 0.000315607 -0.000108569
  2.82095e-07 0.000291407 -3.03247e-06 3.42008e-05 0.000306645 -0.000102188
  0.000255729 7.68435e-05 0.000139741 4.40481e-05 0.000341628 -0.000119428
  3.10378e-07 0.000312726 -2.8942e-06 3.79227e-05 0.000328363 -0.000111352
  0.000274734 8.14098e-05 0.000149115 4.89615e-05 0.000369065 -0.000131075
  3.43296e-07 0.000335115 -2.7291e-06 4.19695e-05 0.000351189 -0.000121146
  0.000294569 8.60487e-05 0.000158774 5.43143e-05 0.000397928 -0.000143535
  3.81294e-07 0.000358584 -2.536e-06 4.63598e-05 0.000375134 -0.000131594
  0.000315223 9.07492e-05 0.000168703 6.01284e-05 0.000428226 -0.000156834
  4.24836e-07 0.00038314 -2.31383e-06 5.11122e-05 0.000400209 -0.000142716
  0.00033668 9.54996e-05 0.000178885 6.64249e-05 0.00045996 -0.000170996
  4.74402e-07 0.000408787 -2.0616e-06 5.62455e-05 0.000426418 -0.000154533
  0.000358921 0.000100288 0.0001893 7.32249e-05 0.000493127 -0.000186041
  5.3049e-07 0.000435524 -1.77843e-06 6.17782e-05 0.000453761 -0.000167064
  0.000381921 0.000105101 0.000199929 8.05485e-05 0.000527715 -0.000201988
  5.93613e-07 0.000463345 -1.46353e-06 6.77283e-05 0.000482235 -0.000180324
  0.00040565 0.000109926 0.000210748 8.8415e-05 0.000563707 -0.000218852
  6.64298e-07 0.000492242 -1.11627e-06 7.41137e-05 0.000511831 -0.00019433
  0.000430077 0.00011475 0.000221735 9.6843e-05 0.00060108 -0.000236646
  7.43089e-07 0.000522199 -7.36119e-07 8.09515e-05 0.000542537 -0.000209093
  0.000455162 0.000119559 0.000232863 0.00010585 0.000639803 -0.000255378
  8.30536e-07 0.000553197 -3.22712e-07 8.82582e-05 0.000574333 -0.000224623
  0.000480863 0.000124338 0.000244106 0.000115451 0.000679838 -0.000275054
  9.27204e-07 0.000585213 1.24166e-07 9.60493e-05 0.000607196 -0.000240928
  0.000507132 0.000129074 0.000255435 0.00012566 0.00072114 -0.000295674
  1.03367e-06 0.000618216 6.0457e-07 0.000104339 0.000641095 -0.000258013
  0.000533918 0.000133752 0.000266821 0.000136491 0.000763657 -0.000317237
  1.15051e-06 0.000652171 1.11838e-06 0.000113141 0.000675998 -0.000275879
  0.000561165 0.000138357 0.000278232 0.000147953 0.000807327 -0.000339733
  1.2783e-06 0.000687037 1.66527e-06 0.000122467 0.00071186 -0.000294524
  0.00058881 0.000142875 0.000289637 0.000160055 0.000852083 -0.000363153
  1.41765e-06 0.000722768 2.24475e-06 0.000132327 0.000748636 -0.000313943
  0.00061679 0.000147291 0.000301001 0.000172802 0.00089785 -0.000387478
  1.56914e-06 0.00075931 2.85612e-06 0.000142729 0.000786271 -0.000334125
  0.000645035 0.00015159 0.000312292 0.000186198 0.000944546 -0.000412687
  1.73335e-06 0.000796606 3.49848e-06 0.000153679 0.000824707 -0.000355058
  0.000673472 0.000155759 0.000323474 0.000200242 0.000992079 -0.000438752
  1.91088e-06 0.000834591 4.1707e-06 0.000165182 0.000863877 -0.000376724
  0.000702025 0.000159782 0.000334511 0.000214933 0.00104035 -0.000465641
  2.1023e-06 0.000873194 4.87145e-06 0.000177239 0.000903707 -0.000399101
  0.000730612 0.000163646 0.000345369 0.000230263 0.00108926 -0.000493317
  2.30817e-06 0.000912339 5.59916e-06 0.000189849 0.00094412 -0.000422162
  0.000759151 0.000167338 0.00035601 0.000246224 0.00113869 -0.000521735
  2.52907e-06 0.000951943 6.35205e-06 0.000203009 0.000985029 -0.000445876
  0.000787555 0.000170843 0.000366398 0.000262802 0.00118852 -0.000550847
  2.76552e-06 0.000991919 7.12812e-06 0.000216711 0.00102634 -0.000470208
  0.000815737 0.00017415 0.000376497 0.00027998 0.00123863 -0.000580598
  3.01806e-06 0.00103217 7.92514e-06 0.000230947 0.00106797 -0.000495116
  0.000843603 0.000177245 0.000386271 0.000297739 0.00128888 -0.000610927
  3.28718e-06 0.0010726 8.74062e-06 0.000245701 0.0011098 -0.000520554
  0.000871063 0.000180118 0.000395684 0.000316052 0.00133914 -0.000641767
  3.57336e-06 0.00111311 9.57188e-06 0.000260959 0.00115172 -0.000546472
  0.000898021 0.000182756 0.0004047 0.000334892 0.00138927 -0.000673049
  3.87704e-06 0.00115357 1.0416e-05 0.0002767 0.00119362 -0.000572814
  0.000924382 0.000185151 0.000413286 0.000354224 0.00143911 -0.000704692
  4.19865e-06 0.00119389 1.127e-05 0.000292899 0.00123539 -0.000599518
  0.000950052 0.000187291 0.000421406 0.000374013 0.00148851 -0.000736617
  4.53856e-06 0.00123394 1.21303e-05 0.00030953 0.00127689 -0.00062652
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  4.12457e-06 1.49035e-06 2.41693e-06 7.14409e-07 6.61707e-06 -1.54869e-06
  1.60943e-08 7.63952e-06 -2.56946e-07 4.27601e-07 9.6092e-06 -2.01673e-06
  1.05506e-05 3.63218e-06 6.03484e-06 1.83515e-06 1.50875e-05 -3.53124e-06
  4.35727e-08 1.79382e-05 -6.5137e-07 1.03365e-06 2.21393e-05 -4.75699e-06
  2.83429e-05 9.33458e-06 1.58633e-05 4.92274e-06 3.61802e-05 -8.48839e-06
  1.22197e-07 4.45703e-05 -1.72155e-06 2.63925e-06 5.39122e-05 -1.18555e-05
  3.95027e-05 1.29767e-05 2.21365e-05 6.46694e-06 4.87699e-05 -1.16728e-05
  1.58551e-07 5.97503e-05 -2.26987e-06 3.66171e-06 7.10851e-05 -1.60386e-05
  4.66114e-05 1.54169e-05 2.62795e-05 7.13779e-06 5.69923e-05 -1.39681e-05
  1.68901e-07 6.85876e-05 -2.50882e-06 4.35896e-06 8.04246e-05 -1.8621e-05
  5.30349e-05 1.7677e-05 3.00892e-05 7.6468e-06 6.47311e-05 -1.62513e-05
  1.71844e-07 7.62721e-05 -2.66471e-06 5.0304e-06 8.82833e-05 -2.09676e-05
  5.93017e-05 1.99091e-05 3.38399e-05 8.12684e-06 7.26241e-05 -1.86731e-05
  1.70593e-07 8.3639e-05 -2.77312e-06 5.72791e-06 9.57069e-05 -2.33061e-05
  6.61266e-05 2.23002e-05 3.78882e-05 8.73177e-06 8.12886e-05 -2.13896e-05
  1.69467e-07 9.16273e-05 -2.87619e-06 6.51554e-06 0.000103758 -2.58914e-05
  7.35388e-05 2.48508e-05 4.22435e-05 9.47421e-06 9.07734e-05 -2.44269e-05
  1.68603e-07 0.00010027 -2.97278e-06 7.40284e-06 0.000112472 -2.87433e-05
  8.15667e-05 2.75606e-05 4.69141e-05 1.03676e-05 0.000101127 -2.78122e-05
  1.68157e-07 0.000109602 -3.06169e-06 8.40002e-06 0.000121883 -3.18828e-05
  9.02381e-05 3.04289e-05 5.19076e-05 1.14261e-05 0.000112399 -3.15738e-05
  1.683e-07 0.000119655 -3.14168e-06 9.51803e-06 0.000132027 -3.53313e-05
  9.95796e-05 3.34541e-05 5.72302e-05 1.26648e-05 0.000124638 -3.57409e-05
  1.69223e-07 0.000130462 -3.21146e-06 1.07685e-05 0.000142937 -3.91112e-05
  0.000109617 3.6634e-05 6.28874e-05 1.40995e-05 0.000137892 -4.03438e-05
  1.71133e-07 0.000142057 -3.26971e-06 1.21636e-05 0.000154649 -4.32455e-05
  0.000120375 3.99658e-05 6.88833e-05 1.5747e-05 0.000152207 -4.54132e-05
  1.74255e-07 0.000154472 -3.31506e-06 1.37166e-05 0.000167198 -4.77577e-05
  0.000131875 4.34457e-05 7.52206e-05 1.76246e-05 0.000167629 -5.09805e-05
  1.78837e-07 0.000167738 -3.34615e-06 1.54411e-05 0.000180615 -5.26721e-05
  0.000144138 4.70695e-05 8.19008e-05 1.97505e-05 0.000184204 -5.70779e-05
  1.8514e-07 0.000181885 -3.36157e-06 1.73515e-05 0.000194934 -5.80132e-05
  0.000157183 5.08321e-05 8.8924e-05 2.21436e-05 0.000201972 -6.37373e-05
  1.93451e-07 0.000196943 -3.35991e-06 1.94627e-05 0.000210186 -6.38059e-05
  0.000171027 5.47279e-05 9.62887e-05 2.48234e-05 0.000220975 -7.09913e-05
  2.04071e-07 0.00021294 -3.33976e-06 2.17906e-05 0.000226402 -7.00753e-05
  0.000185682 5.87503e-05 0.000103992 2.78101e-05 0.000241249 -7.88719e-05
  2.17326e-07 0.000229901 -3.29971e-06 2.43513e-05 0.000243608 -7.68465e-05
  0.000201159 6.28923e-05 0.000112029 3.11242e-05 0.000262828 -8.74113e-05
  2.33557e-07 0.000247852 -3.23839e-06 2.71617e-05 0.000261833 -8.41451e-05
  0.000217466 6.71459e-05 0.000120393 3.47867e-05 0.000285742 -9.66408e-05
  2.53128e-07 0.000266813 -3.15443e-06 3.0239e-05 0.000281099 -9.19955e-05
  0.000234607 7.15026e-05 0.000129078 3.88192e-05 0.00031002 -0.000106591
  2.76423e-07 0.000286806 -3.04649e-06 3.36009e-05 0.000301429 -0.000100423
  0.000252583 7.59534e-05 0.000138071 4.32432e-05 0.000335684 -0.000117292
  3.03844e-07 0.000307846 -2.91329e-06 3.72655e-05 0.000322843 -0.000109451
  0.000271392 8.04885e-05 0.000147364 4.80804e-05 0.000362751 -0.000128773
  3.35811e-07 0.000329948 -2.75362e-06 4.12512e-05 0.000345355 -0.000119104
  0.000291025 8.50972e-05 0.000156941 5.33525e-05 0.000391234 -0.00014106
  3.72766e-07 0.000353122 -2.5663e-06 4.55764e-05 0.000368979 -0.000129403
  0.000311474 8.97689e-05 0.000166788 5.90812e-05 0.000421143 -0.000154178
  4.15167e-07 0.000377377 -2.35026e-06 5.02598e-05 0.000393724 -0.00014037
  0.000332721 9.44918e-05 0.000176889 6.52877e-05 0.000452479 -0.000168152
  4.63489e-07 0.000402715 -2.1045e-06 5.53199e-05 0.000419596 -0.000152026
  0.00035475 9.9254e-05 0.000187225 7.19929e-05 0.000485239 -0.000183002
  5.18226e-07 0.000429138 -1.82812e-06 6.07752e-05 0.000446596 -0.00016439
  0.000377535 0.000104043 0.000197775 7.92169e-05 0.000519413 -0.000198746
  5.79885e-07 0.000456639 -1.52034e-06 6.66438e-05 0.000474721 -0.000177477
  0.000401048 0.000108846 0.000208518 8.69793e-05 0.000554986 -0.000215401
  6.48989e-07 0.000485211 -1.1805e-06 7.29434e-05 0.000503964 -0.000191303
  0.000425258 0.000113649 0.00021943 9.52984e-05 0.000591934 -0.000232979
  7.26077e-07 0.00051484 -8.0805e-07 7.96914e-05 0.000534312 -0.000205882
  0.000450126 0.000118439 0.000230485 0.000104192 0.000630228 -0.00025149
  8.11694e-07 0.000545507 -4.02613e-07 8.69041e-05 0.000565748 -0.000221223
  0.00047561 0.000123202 0.000241659 0.000113675 0.000669832 -0.000270938
  9.06403e-07 0.000577189 3.60486e-08 9.45971e-05 0.000598248 -0.000237334
  0.000501665 0.000127924 0.000252921 0.000123762 0.000710702 -0.000291327
  1.01077e-06 0.000609858 5.08017e-07 0.000102785 0.000631785 -0.000254221
  0.000528239 0.00013259 0.000264244 0.000134466 0.000752786 -0.000312653
  1.12538e-06 0.000643478 1.0132e-06 0.000111481 0.000666324 -0.000271884
  0.000555276 0.000137186 0.000275596 0.000145798 0.000796025 -0.000334909
  1.2508e-06 0.000678011 1.55129e-06 0.000120698 0.000701824 -0.000290323
  0.000582717 0.000141697 0.000286945 0.000157766 0.000840354 -0.000358085
  1.38763e-06 0.00071341 2.12185e-06 0.000130444 0.000738241 -0.000309533
  0.000610497 0.000146109 0.000298259 0.000170376 0.000885698 -0.000382165
  1.53644e-06 0.000749625 2.72419e-06 0.00014073 0.000775521 -0.000329505
  0.000638549 0.000150407 0.000309504 0.000183631 0.000931978 -0.000407127
  1.69784e-06 0.000786597 3.35747e-06 0.000151561 0.000813607 -0.000350226
  0.0006668 0.000154577 0.000320645 0.000197533 0.000979102 -0.000432944
  1.87239e-06 0.000824264 4.02058e-06 0.000162942 0.000852433 -0.000371678
  0.000695174 0.000158604 0.000331648 0.000212078 0.00102698 -0.000459587
  2.06068e-06 0.000862557 4.71224e-06 0.000174875 0.000891928 -0.000393842
  0.000723593 0.000162475 0.000342476 0.000227261 0.0010755 -0.000487017
  2.26328e-06 0.000901399 5.43092e-06 0.000187359 0.000932014 -0.000416691
  0.000751973 0.000166177 0.000353093 0.000243074 0.00112455 -0.000515191
  2.48073e-06 0.000940711 6.1749e-06 0.000200391 0.000972609 -0.000440195
  0.000780229 0.000169695 0.000363464 0.000259503 0.00117402 -0.000544063
  2.71359e-06 0.000980405 6.9422e-06 0.000213964 0.00101362 -0.000464319
  0.000808275 0.000173017 0.000373552 0.000276532 0.00122379 -0.000573579
  2.96237e-06 0.00102039 7.73064e-06 0.00022807 0.00105496 -0.000489023
  0.000836018 0.00017613 0.000383322 0.000294142 0.00127372 -0.000603677
  3.22758e-06 0.00106057 8.5378e-06 0.000242695 0.00109651 -0.000514261
  0.000863368 0.000179024 0.000392737 0.000312308 0.00132368 -0.000634295
  3.5097e-06 0.00110083 9.36104e-06 0.000257823 0.00113818 -0.000539984
  0.000890232 0.000181686 0.000401762 0.000331003 0.00137353 -0.000665361
  3.80917e-06 0.00114107 1.01975e-05 0.000273436 0.00117984 -0.000566137
  0.000916514 0.000184107 0.000410364 0.000350193 0.00142311 -0.0006968
  4.12641e-06 0.00118119 1.10442e-05 0.000289508 0.00122139 -0.00059266
  0.000942121 0.000186276 0.000418508 0.000369842 0.00147229 -0.000728529
  4.46181e-06 0.00122105 1.18977e-05 0.000306014 0.0012627 -0.000619489
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
